

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  2613  019A                     	;# 
  2614  019A                     	;# 
  2615  019B                     	;# 
  2616  019B                     	;# 
  2617  019B                     	;# 
  2618  019B                     	;# 
  2619  019B                     	;# 
  2620  019C                     	;# 
  2621  019C                     	;# 
  2622  019C                     	;# 
  2623  019D                     	;# 
  2624  019D                     	;# 
  2625  019D                     	;# 
  2626  019E                     	;# 
  2627  019E                     	;# 
  2628  019E                     	;# 
  2629  019F                     	;# 
  2630  019F                     	;# 
  2631  019F                     	;# 
  2632  019F                     	;# 
  2633  019F                     	;# 
  2634  020C                     	;# 
  2635  020D                     	;# 
  2636  020E                     	;# 
  2637  0211                     	;# 
  2638  0211                     	;# 
  2639  0212                     	;# 
  2640  0212                     	;# 
  2641  0213                     	;# 
  2642  0213                     	;# 
  2643  0214                     	;# 
  2644  0214                     	;# 
  2645  0215                     	;# 
  2646  0215                     	;# 
  2647  0215                     	;# 
  2648  0215                     	;# 
  2649  0216                     	;# 
  2650  0216                     	;# 
  2651  0217                     	;# 
  2652  0217                     	;# 
  2653  0219                     	;# 
  2654  021A                     	;# 
  2655  021B                     	;# 
  2656  021C                     	;# 
  2657  021D                     	;# 
  2658  021D                     	;# 
  2659  021E                     	;# 
  2660  021F                     	;# 
  2661  028C                     	;# 
  2662  028D                     	;# 
  2663  028E                     	;# 
  2664  0291                     	;# 
  2665  0291                     	;# 
  2666  0292                     	;# 
  2667  0293                     	;# 
  2668  0294                     	;# 
  2669  0295                     	;# 
  2670  0295                     	;# 
  2671  0296                     	;# 
  2672  0297                     	;# 
  2673  0298                     	;# 
  2674  029F                     	;# 
  2675  030C                     	;# 
  2676  030D                     	;# 
  2677  030E                     	;# 
  2678  0311                     	;# 
  2679  0311                     	;# 
  2680  0312                     	;# 
  2681  0313                     	;# 
  2682  0314                     	;# 
  2683  0315                     	;# 
  2684  0315                     	;# 
  2685  0316                     	;# 
  2686  0317                     	;# 
  2687  0318                     	;# 
  2688  038C                     	;# 
  2689  038D                     	;# 
  2690  038E                     	;# 
  2691  0391                     	;# 
  2692  0392                     	;# 
  2693  0393                     	;# 
  2694  0394                     	;# 
  2695  0395                     	;# 
  2696  0396                     	;# 
  2697  0397                     	;# 
  2698  0398                     	;# 
  2699  0399                     	;# 
  2700  039A                     	;# 
  2701  039C                     	;# 
  2702  039D                     	;# 
  2703  039E                     	;# 
  2704  039F                     	;# 
  2705  0411                     	;# 
  2706  0411                     	;# 
  2707  0412                     	;# 
  2708  0413                     	;# 
  2709  0414                     	;# 
  2710  0415                     	;# 
  2711  0416                     	;# 
  2712  0417                     	;# 
  2713  0418                     	;# 
  2714  0418                     	;# 
  2715  0419                     	;# 
  2716  041A                     	;# 
  2717  041B                     	;# 
  2718  041C                     	;# 
  2719  041D                     	;# 
  2720  041E                     	;# 
  2721  041F                     	;# 
  2722  0498                     	;# 
  2723  0498                     	;# 
  2724  0499                     	;# 
  2725  049A                     	;# 
  2726  049B                     	;# 
  2727  049B                     	;# 
  2728  049C                     	;# 
  2729  049D                     	;# 
  2730  049E                     	;# 
  2731  049F                     	;# 
  2732  0617                     	;# 
  2733  0618                     	;# 
  2734  0619                     	;# 
  2735  0619                     	;# 
  2736  061A                     	;# 
  2737  061B                     	;# 
  2738  061C                     	;# 
  2739  061C                     	;# 
  2740  061F                     	;# 
  2741  0691                     	;# 
  2742  0692                     	;# 
  2743  0693                     	;# 
  2744  0694                     	;# 
  2745  0695                     	;# 
  2746  0696                     	;# 
  2747  0697                     	;# 
  2748  0698                     	;# 
  2749  0699                     	;# 
  2750  0711                     	;# 
  2751  0712                     	;# 
  2752  0713                     	;# 
  2753  0714                     	;# 
  2754  0715                     	;# 
  2755  0716                     	;# 
  2756  0717                     	;# 
  2757  0718                     	;# 
  2758  0719                     	;# 
  2759  0891                     	;# 
  2760  0891                     	;# 
  2761  0891                     	;# 
  2762  0891                     	;# 
  2763  0891                     	;# 
  2764  0891                     	;# 
  2765  0892                     	;# 
  2766  0892                     	;# 
  2767  0892                     	;# 
  2768  0893                     	;# 
  2769  0893                     	;# 
  2770  0893                     	;# 
  2771  0893                     	;# 
  2772  0893                     	;# 
  2773  0893                     	;# 
  2774  0894                     	;# 
  2775  0894                     	;# 
  2776  0894                     	;# 
  2777  0895                     	;# 
  2778  0895                     	;# 
  2779  0895                     	;# 
  2780  0896                     	;# 
  2781  0896                     	;# 
  2782  0896                     	;# 
  2783  089B                     	;# 
  2784  0911                     	;# 
  2785  0912                     	;# 
  2786  0913                     	;# 
  2787  0914                     	;# 
  2788  0915                     	;# 
  2789  0916                     	;# 
  2790  0918                     	;# 
  2791  0919                     	;# 
  2792  091A                     	;# 
  2793  091B                     	;# 
  2794  091C                     	;# 
  2795  091D                     	;# 
  2796  091E                     	;# 
  2797  091F                     	;# 
  2798  0E0F                     	;# 
  2799  0E10                     	;# 
  2800  0E11                     	;# 
  2801  0E12                     	;# 
  2802  0E13                     	;# 
  2803  0E14                     	;# 
  2804  0E15                     	;# 
  2805  0E16                     	;# 
  2806  0E17                     	;# 
  2807  0E18                     	;# 
  2808  0E19                     	;# 
  2809  0E1A                     	;# 
  2810  0E1B                     	;# 
  2811  0E1C                     	;# 
  2812  0E1D                     	;# 
  2813  0E1E                     	;# 
  2814  0E1F                     	;# 
  2815  0E20                     	;# 
  2816  0E21                     	;# 
  2817  0E22                     	;# 
  2818  0E24                     	;# 
  2819  0E25                     	;# 
  2820  0E28                     	;# 
  2821  0E29                     	;# 
  2822  0E2A                     	;# 
  2823  0E2B                     	;# 
  2824  0E2C                     	;# 
  2825  0E2D                     	;# 
  2826  0E2E                     	;# 
  2827  0E2F                     	;# 
  2828  0E90                     	;# 
  2829  0E91                     	;# 
  2830  0E92                     	;# 
  2831  0E94                     	;# 
  2832  0E95                     	;# 
  2833  0E9C                     	;# 
  2834  0E9D                     	;# 
  2835  0E9E                     	;# 
  2836  0E9F                     	;# 
  2837  0EA0                     	;# 
  2838  0EA1                     	;# 
  2839  0EA2                     	;# 
  2840  0EA3                     	;# 
  2841  0EA4                     	;# 
  2842  0EA5                     	;# 
  2843  0EA6                     	;# 
  2844  0EA7                     	;# 
  2845  0F0F                     	;# 
  2846  0F10                     	;# 
